Module2Type_Module2Barrier1,519,Unspecified
Module2Type_Module2Barrier1_Output,520,Unspecified
Module2Type_Module2Barrier1_Output_Definition,521,Unspecified
Module2Type_Module2Barrier1_Output_ValuePrecision,522,Unspecified
Module2Type_Module2Barrier1_Output_InstrumentRange,523,Unspecified
Module2Type_Module2Barrier1_Output_EURange,524,Unspecified
Module2Type_Module2Barrier1_Output_EngineeringUnits,525,Unspecified
Module2Type_Module2Barrier2,526,Unspecified
Module2Type_Module2Barrier2_Output,527,Unspecified
Module2Type_Module2Barrier2_Output_Definition,528,Unspecified
Module2Type_Module2Barrier2_Output_ValuePrecision,529,Unspecified
Module2Type_Module2Barrier2_Output_InstrumentRange,530,Unspecified
Module2Type_Module2Barrier2_Output_EURange,531,Unspecified
Module2Type_Module2Barrier2_Output_EngineeringUnits,532,Unspecified
Module2Type_Module2Barrier3,533,Unspecified
Module2Type_Module2Barrier3_Output,534,Unspecified
Module2Type_Module2Barrier3_Output_Definition,535,Unspecified
Module2Type_Module2Barrier3_Output_ValuePrecision,536,Unspecified
Module2Type_Module2Barrier3_Output_InstrumentRange,537,Unspecified
Module2Type_Module2Barrier3_Output_EURange,538,Unspecified
Module2Type_Module2Barrier3_Output_EngineeringUnits,539,Unspecified
Module2Type_Module2PhotoSensor,540,Unspecified
Module2Type_Module2PhotoSensor_Output,541,Unspecified
Module2Type_Module2PhotoSensor_Output_Definition,542,Unspecified
Module2Type_Module2PhotoSensor_Output_ValuePrecision,543,Unspecified
Module2Type_Module2PhotoSensor_Output_InstrumentRange,544,Unspecified
Module2Type_Module2PhotoSensor_Output_EURange,545,Unspecified
Module2Type_Module2PhotoSensor_Output_EngineeringUnits,546,Unspecified
Module2Type_Module2Capacitive,547,Unspecified
Module2Type_Module2Capacitive_Output,548,Unspecified
Module2Type_Module2Capacitive_Output_Definition,549,Unspecified
Module2Type_Module2Capacitive_Output_ValuePrecision,550,Unspecified
Module2Type_Module2Capacitive_Output_InstrumentRange,551,Unspecified
Module2Type_Module2Capacitive_Output_EURange,552,Unspecified
Module2Type_Module2Capacitive_Output_EngineeringUnits,553,Unspecified
Module2Type_Module2Inductive,554,Unspecified
Module2Type_Module2Inductive_Output,555,Unspecified
Module2Type_Module2Inductive_Output_Definition,556,Unspecified
Module2Type_Module2Inductive_Output_ValuePrecision,557,Unspecified
Module2Type_Module2Inductive_Output_InstrumentRange,558,Unspecified
Module2Type_Module2Inductive_Output_EURange,559,Unspecified
Module2Type_Module2Inductive_Output_EngineeringUnits,560,Unspecified
Module2Type_Module2Error,561,Unspecified
Module2Type_Module2Error_Input,562,Unspecified
Module2Type_Module2Error_Input_Definition,563,Unspecified
Module2Type_Module2Error_Input_ValuePrecision,564,Unspecified
Module2Type_Module2Error_Input_InstrumentRange,565,Unspecified
Module2Type_Module2Error_Input_EURange,566,Unspecified
Module2Type_Module2Error_Input_EngineeringUnits,567,Unspecified
Module2Type_Module2Motor,568,Unspecified
Module2Type_Module2Motor_Speed,569,Unspecified
Module2Type_Module2Motor_Speed_Definition,570,Unspecified
Module2Type_Module2Motor_Speed_ValuePrecision,571,Unspecified
Module2Type_Module2Motor_Speed_InstrumentRange,572,Unspecified
Module2Type_Module2Motor_Speed_EURange,573,Unspecified
Module2Type_Module2Motor_Speed_EngineeringUnits,574,Unspecified
BeltType_Module1_Module1Error,575,Unspecified
BeltType_Module1_Module1Error_Input,576,Unspecified
BeltType_Module1_Module1Error_Input_Definition,577,Unspecified
BeltType_Module1_Module1Error_Input_ValuePrecision,578,Unspecified
BeltType_Module1_Module1Error_Input_InstrumentRange,579,Unspecified
BeltType_Module1_Module1Error_Input_EURange,580,Unspecified
BeltType_Module1_Module1Error_Input_EngineeringUnits,581,Unspecified
BeltType_Module1_Module1Opaque,582,Unspecified
BeltType_Module1_Module1Opaque_Input,583,Unspecified
BeltType_Module1_Module1Opaque_Input_Definition,584,Unspecified
BeltType_Module1_Module1Opaque_Input_ValuePrecision,585,Unspecified
BeltType_Module1_Module1Opaque_Input_InstrumentRange,586,Unspecified
BeltType_Module1_Module1Opaque_Input_EURange,587,Unspecified
BeltType_Module1_Module1Opaque_Input_EngineeringUnits,588,Unspecified
BeltType_Module1_Module1Metallic,589,Unspecified
BeltType_Module1_Module1Metallic_Input,590,Unspecified
BeltType_Module1_Module1Metallic_Input_Definition,591,Unspecified
BeltType_Module1_Module1Metallic_Input_ValuePrecision,592,Unspecified
BeltType_Module1_Module1Metallic_Input_InstrumentRange,593,Unspecified
BeltType_Module1_Module1Metallic_Input_EURange,594,Unspecified
BeltType_Module1_Module1Metallic_Input_EngineeringUnits,595,Unspecified
BeltType_Module1_Module1NonMetallic,596,Unspecified
BeltType_Module1_Module1NonMetallic_Input,597,Unspecified
BeltType_Module1_Module1NonMetallic_Input_Definition,598,Unspecified
BeltType_Module1_Module1NonMetallic_Input_ValuePrecision,599,Unspecified
BeltType_Module1_Module1NonMetallic_Input_InstrumentRange,600,Unspecified
BeltType_Module1_Module1NonMetallic_Input_EURange,601,Unspecified
BeltType_Module1_Module1NonMetallic_Input_EngineeringUnits,602,Unspecified
BeltType_Module1_Module1QuantityOpaque,603,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input,604,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input_Definition,605,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input_ValuePrecision,606,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input_InstrumentRange,607,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input_EURange,608,Unspecified
BeltType_Module1_Module1QuantityOpaque_Input_EngineeringUnits,609,Unspecified
BeltType_Module1_Module1QuantityMetallic,610,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input,611,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input_Definition,612,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input_ValuePrecision,613,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input_InstrumentRange,614,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input_EURange,615,Unspecified
BeltType_Module1_Module1QuantityMetallic_Input_EngineeringUnits,616,Unspecified
BeltType_Module1_Module1QuantityNonMetallic,617,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input,618,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input_Definition,619,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input_ValuePrecision,620,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input_InstrumentRange,621,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input_EURange,622,Unspecified
BeltType_Module1_Module1QuantityNonMetallic_Input_EngineeringUnits,623,Unspecified
BeltType_Module1_Module1Motor,624,Unspecified
BeltType_Module1_Module1Motor_Speed,625,Unspecified
BeltType_Module1_Module1Motor_Speed_Definition,626,Unspecified
BeltType_Module1_Module1Motor_Speed_ValuePrecision,627,Unspecified
BeltType_Module1_Module1Motor_Speed_InstrumentRange,628,Unspecified
BeltType_Module1_Module1Motor_Speed_EURange,629,Unspecified
BeltType_Module1_Module1Motor_Speed_EngineeringUnits,630,Unspecified
BeltType_Module2_Module2Barrier1,631,Unspecified
BeltType_Module2_Module2Barrier1_Output,632,Unspecified
BeltType_Module2_Module2Barrier1_Output_Definition,633,Unspecified
BeltType_Module2_Module2Barrier1_Output_ValuePrecision,634,Unspecified
BeltType_Module2_Module2Barrier1_Output_InstrumentRange,635,Unspecified
BeltType_Module2_Module2Barrier1_Output_EURange,636,Unspecified
BeltType_Module2_Module2Barrier1_Output_EngineeringUnits,637,Unspecified
BeltType_Module2_Module2Barrier2,638,Unspecified
BeltType_Module2_Module2Barrier2_Output,639,Unspecified
BeltType_Module2_Module2Barrier2_Output_Definition,640,Unspecified
BeltType_Module2_Module2Barrier2_Output_ValuePrecision,641,Unspecified
BeltType_Module2_Module2Barrier2_Output_InstrumentRange,642,Unspecified
BeltType_Module2_Module2Barrier2_Output_EURange,643,Unspecified
BeltType_Module2_Module2Barrier2_Output_EngineeringUnits,644,Unspecified
BeltType_Module2_Module2Barrier3,645,Unspecified
BeltType_Module2_Module2Barrier3_Output,646,Unspecified
BeltType_Module2_Module2Barrier3_Output_Definition,647,Unspecified
BeltType_Module2_Module2Barrier3_Output_ValuePrecision,648,Unspecified
BeltType_Module2_Module2Barrier3_Output_InstrumentRange,649,Unspecified
BeltType_Module2_Module2Barrier3_Output_EURange,650,Unspecified
BeltType_Module2_Module2Barrier3_Output_EngineeringUnits,651,Unspecified
BeltType_Module2_Module2PhotoSensor,652,Unspecified
BeltType_Module2_Module2PhotoSensor_Output,653,Unspecified
BeltType_Module2_Module2PhotoSensor_Output_Definition,654,Unspecified
BeltType_Module2_Module2PhotoSensor_Output_ValuePrecision,655,Unspecified
BeltType_Module2_Module2PhotoSensor_Output_InstrumentRange,656,Unspecified
BeltType_Module2_Module2PhotoSensor_Output_EURange,657,Unspecified
BeltType_Module2_Module2PhotoSensor_Output_EngineeringUnits,658,Unspecified
BeltType_Module2_Module2Capacitive,659,Unspecified
BeltType_Module2_Module2Capacitive_Output,660,Unspecified
BeltType_Module2_Module2Capacitive_Output_Definition,661,Unspecified
BeltType_Module2_Module2Capacitive_Output_ValuePrecision,662,Unspecified
BeltType_Module2_Module2Capacitive_Output_InstrumentRange,663,Unspecified
BeltType_Module2_Module2Capacitive_Output_EURange,664,Unspecified
BeltType_Module2_Module2Capacitive_Output_EngineeringUnits,665,Unspecified
BeltType_Module2_Module2Inductive,666,Unspecified
BeltType_Module2_Module2Inductive_Output,667,Unspecified
BeltType_Module2_Module2Inductive_Output_Definition,668,Unspecified
BeltType_Module2_Module2Inductive_Output_ValuePrecision,669,Unspecified
BeltType_Module2_Module2Inductive_Output_InstrumentRange,670,Unspecified
BeltType_Module2_Module2Inductive_Output_EURange,671,Unspecified
BeltType_Module2_Module2Inductive_Output_EngineeringUnits,672,Unspecified
BeltType_Module2_Module2Error,673,Unspecified
BeltType_Module2_Module2Error_Input,674,Unspecified
BeltType_Module2_Module2Error_Input_Definition,675,Unspecified
BeltType_Module2_Module2Error_Input_ValuePrecision,676,Unspecified
BeltType_Module2_Module2Error_Input_InstrumentRange,677,Unspecified
BeltType_Module2_Module2Error_Input_EURange,678,Unspecified
BeltType_Module2_Module2Error_Input_EngineeringUnits,679,Unspecified
BeltType_Module2_Module2Motor,680,Unspecified
BeltType_Module2_Module2Motor_Speed,681,Unspecified
BeltType_Module2_Module2Motor_Speed_Definition,682,Unspecified
BeltType_Module2_Module2Motor_Speed_ValuePrecision,683,Unspecified
BeltType_Module2_Module2Motor_Speed_InstrumentRange,684,Unspecified
BeltType_Module2_Module2Motor_Speed_EURange,685,Unspecified
BeltType_Module2_Module2Motor_Speed_EngineeringUnits,686,Unspecified
BeltServer_Module1_Module1Error,687,Unspecified
BeltServer_Module1_Module1Error_Input,688,Unspecified
BeltServer_Module1_Module1Error_Input_Definition,689,Unspecified
BeltServer_Module1_Module1Error_Input_ValuePrecision,690,Unspecified
BeltServer_Module1_Module1Error_Input_InstrumentRange,691,Unspecified
BeltServer_Module1_Module1Error_Input_EURange,692,Unspecified
BeltServer_Module1_Module1Error_Input_EngineeringUnits,693,Unspecified
BeltServer_Module1_Module1Opaque,694,Unspecified
BeltServer_Module1_Module1Opaque_Input,695,Unspecified
BeltServer_Module1_Module1Opaque_Input_Definition,696,Unspecified
BeltServer_Module1_Module1Opaque_Input_ValuePrecision,697,Unspecified
BeltServer_Module1_Module1Opaque_Input_InstrumentRange,698,Unspecified
BeltServer_Module1_Module1Opaque_Input_EURange,699,Unspecified
BeltServer_Module1_Module1Opaque_Input_EngineeringUnits,700,Unspecified
BeltServer_Module1_Module1Metallic,701,Unspecified
BeltServer_Module1_Module1Metallic_Input,702,Unspecified
BeltServer_Module1_Module1Metallic_Input_Definition,703,Unspecified
BeltServer_Module1_Module1Metallic_Input_ValuePrecision,704,Unspecified
BeltServer_Module1_Module1Metallic_Input_InstrumentRange,705,Unspecified
BeltServer_Module1_Module1Metallic_Input_EURange,706,Unspecified
BeltServer_Module1_Module1Metallic_Input_EngineeringUnits,707,Unspecified
BeltServer_Module1_Module1NonMetallic,708,Unspecified
BeltServer_Module1_Module1NonMetallic_Input,709,Unspecified
BeltServer_Module1_Module1NonMetallic_Input_Definition,710,Unspecified
BeltServer_Module1_Module1NonMetallic_Input_ValuePrecision,711,Unspecified
BeltServer_Module1_Module1NonMetallic_Input_InstrumentRange,712,Unspecified
BeltServer_Module1_Module1NonMetallic_Input_EURange,713,Unspecified
BeltServer_Module1_Module1NonMetallic_Input_EngineeringUnits,714,Unspecified
BeltServer_Module1_Module1QuantityOpaque,715,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input,716,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input_Definition,717,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input_ValuePrecision,718,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input_InstrumentRange,719,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input_EURange,720,Unspecified
BeltServer_Module1_Module1QuantityOpaque_Input_EngineeringUnits,721,Unspecified
BeltServer_Module1_Module1QuantityMetallic,722,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input,723,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input_Definition,724,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input_ValuePrecision,725,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input_InstrumentRange,726,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input_EURange,727,Unspecified
BeltServer_Module1_Module1QuantityMetallic_Input_EngineeringUnits,728,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic,729,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input,730,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input_Definition,731,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input_ValuePrecision,732,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input_InstrumentRange,733,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input_EURange,734,Unspecified
BeltServer_Module1_Module1QuantityNonMetallic_Input_EngineeringUnits,735,Unspecified
BeltServer_Module1_Module1Motor,736,Unspecified
BeltServer_Module1_Module1Motor_Speed,737,Unspecified
BeltServer_Module1_Module1Motor_Speed_Definition,738,Unspecified
BeltServer_Module1_Module1Motor_Speed_ValuePrecision,739,Unspecified
BeltServer_Module1_Module1Motor_Speed_InstrumentRange,740,Unspecified
BeltServer_Module1_Module1Motor_Speed_EURange,741,Unspecified
BeltServer_Module1_Module1Motor_Speed_EngineeringUnits,742,Unspecified
BeltServer_Module2_Module2Barrier1,743,Unspecified
BeltServer_Module2_Module2Barrier1_Output,744,Unspecified
BeltServer_Module2_Module2Barrier1_Output_Definition,745,Unspecified
BeltServer_Module2_Module2Barrier1_Output_ValuePrecision,746,Unspecified
BeltServer_Module2_Module2Barrier1_Output_InstrumentRange,747,Unspecified
BeltServer_Module2_Module2Barrier1_Output_EURange,748,Unspecified
BeltServer_Module2_Module2Barrier1_Output_EngineeringUnits,749,Unspecified
BeltServer_Module2_Module2Barrier2,750,Unspecified
BeltServer_Module2_Module2Barrier2_Output,751,Unspecified
BeltServer_Module2_Module2Barrier2_Output_Definition,752,Unspecified
BeltServer_Module2_Module2Barrier2_Output_ValuePrecision,753,Unspecified
BeltServer_Module2_Module2Barrier2_Output_InstrumentRange,754,Unspecified
BeltServer_Module2_Module2Barrier2_Output_EURange,755,Unspecified
BeltServer_Module2_Module2Barrier2_Output_EngineeringUnits,756,Unspecified
BeltServer_Module2_Module2Barrier3,757,Unspecified
BeltServer_Module2_Module2Barrier3_Output,758,Unspecified
BeltServer_Module2_Module2Barrier3_Output_Definition,759,Unspecified
BeltServer_Module2_Module2Barrier3_Output_ValuePrecision,760,Unspecified
BeltServer_Module2_Module2Barrier3_Output_InstrumentRange,761,Unspecified
BeltServer_Module2_Module2Barrier3_Output_EURange,762,Unspecified
BeltServer_Module2_Module2Barrier3_Output_EngineeringUnits,763,Unspecified
BeltServer_Module2_Module2PhotoSensor,764,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output,765,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output_Definition,766,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output_ValuePrecision,767,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output_InstrumentRange,768,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output_EURange,769,Unspecified
BeltServer_Module2_Module2PhotoSensor_Output_EngineeringUnits,770,Unspecified
BeltServer_Module2_Module2Capacitive,771,Unspecified
BeltServer_Module2_Module2Capacitive_Output,772,Unspecified
BeltServer_Module2_Module2Capacitive_Output_Definition,773,Unspecified
BeltServer_Module2_Module2Capacitive_Output_ValuePrecision,774,Unspecified
BeltServer_Module2_Module2Capacitive_Output_InstrumentRange,775,Unspecified
BeltServer_Module2_Module2Capacitive_Output_EURange,776,Unspecified
BeltServer_Module2_Module2Capacitive_Output_EngineeringUnits,777,Unspecified
BeltServer_Module2_Module2Inductive,778,Unspecified
BeltServer_Module2_Module2Inductive_Output,779,Unspecified
BeltServer_Module2_Module2Inductive_Output_Definition,780,Unspecified
BeltServer_Module2_Module2Inductive_Output_ValuePrecision,781,Unspecified
BeltServer_Module2_Module2Inductive_Output_InstrumentRange,782,Unspecified
BeltServer_Module2_Module2Inductive_Output_EURange,783,Unspecified
BeltServer_Module2_Module2Inductive_Output_EngineeringUnits,784,Unspecified
BeltServer_Module2_Module2Error,785,Unspecified
BeltServer_Module2_Module2Error_Input,786,Unspecified
BeltServer_Module2_Module2Error_Input_Definition,787,Unspecified
BeltServer_Module2_Module2Error_Input_ValuePrecision,788,Unspecified
BeltServer_Module2_Module2Error_Input_InstrumentRange,789,Unspecified
BeltServer_Module2_Module2Error_Input_EURange,790,Unspecified
BeltServer_Module2_Module2Error_Input_EngineeringUnits,791,Unspecified
BeltServer_Module2_Module2Motor,792,Unspecified
BeltServer_Module2_Module2Motor_Speed,793,Unspecified
BeltServer_Module2_Module2Motor_Speed_Definition,794,Unspecified
BeltServer_Module2_Module2Motor_Speed_ValuePrecision,795,Unspecified
BeltServer_Module2_Module2Motor_Speed_InstrumentRange,796,Unspecified
BeltServer_Module2_Module2Motor_Speed_EURange,797,Unspecified
BeltServer_Module2_Module2Motor_Speed_EngineeringUnits,798,Unspecified
MotorType,799,ObjectType
MotorType_Speed,800,Variable
MotorType_Speed_Definition,801,Variable
MotorType_Speed_ValuePrecision,802,Variable
MotorType_Speed_InstrumentRange,803,Variable
MotorType_Speed_EURange,804,Variable
MotorType_Speed_EngineeringUnits,805,Variable
BusyIlumination,806,ObjectType
BusyIlumination_Input,807,Variable
BusyIlumination_Input_Definition,808,Variable
BusyIlumination_Input_ValuePrecision,809,Variable
BusyIlumination_Input_InstrumentRange,810,Variable
BusyIlumination_Input_EURange,811,Variable
BusyIlumination_Input_EngineeringUnits,812,Variable
Module1Type_Busy,813,Object
Module1Type_Busy_Input,814,Variable
Module1Type_Busy_Input_Definition,815,Variable
Module1Type_Busy_Input_ValuePrecision,816,Variable
Module1Type_Busy_Input_InstrumentRange,817,Variable
Module1Type_Busy_Input_EURange,818,Variable
Module1Type_Busy_Input_EngineeringUnits,819,Variable
Module2Type_Busy,820,Object
Module2Type_Busy_Input,821,Variable
Module2Type_Busy_Input_Definition,822,Variable
Module2Type_Busy_Input_ValuePrecision,823,Variable
Module2Type_Busy_Input_InstrumentRange,824,Variable
Module2Type_Busy_Input_EURange,825,Variable
Module2Type_Busy_Input_EngineeringUnits,826,Variable
BeltType_Module1_Busy,827,Object
BeltType_Module1_Busy_Input,828,Variable
BeltType_Module1_Busy_Input_Definition,829,Variable
BeltType_Module1_Busy_Input_ValuePrecision,830,Variable
BeltType_Module1_Busy_Input_InstrumentRange,831,Variable
BeltType_Module1_Busy_Input_EURange,832,Variable
BeltType_Module1_Busy_Input_EngineeringUnits,833,Variable
BeltType_Module2_Busy,834,Object
BeltType_Module2_Busy_Input,835,Variable
BeltType_Module2_Busy_Input_Definition,836,Variable
BeltType_Module2_Busy_Input_ValuePrecision,837,Variable
BeltType_Module2_Busy_Input_InstrumentRange,838,Variable
BeltType_Module2_Busy_Input_EURange,839,Variable
BeltType_Module2_Busy_Input_EngineeringUnits,840,Variable
BeltServer_Module1_Busy,841,Object
BeltServer_Module1_Busy_Input,842,Variable
BeltServer_Module1_Busy_Input_Definition,843,Variable
BeltServer_Module1_Busy_Input_ValuePrecision,844,Variable
BeltServer_Module1_Busy_Input_InstrumentRange,845,Variable
BeltServer_Module1_Busy_Input_EURange,846,Variable
BeltServer_Module1_Busy_Input_EngineeringUnits,847,Variable
BeltServer_Module2_Busy,848,Object
BeltServer_Module2_Busy_Input,849,Variable
BeltServer_Module2_Busy_Input_Definition,850,Variable
BeltServer_Module2_Busy_Input_ValuePrecision,851,Variable
BeltServer_Module2_Busy_Input_InstrumentRange,852,Variable
BeltServer_Module2_Busy_Input_EURange,853,Variable
BeltServer_Module2_Busy_Input_EngineeringUnits,854,Variable
GenericMotorType_Status,855,Variable
GenericMotorType_Status_Definition,856,Variable
GenericMotorType_Status_ValuePrecision,857,Variable
GenericMotorType_Status_InstrumentRange,858,Variable
GenericMotorType_Status_EURange,859,Variable
GenericMotorType_Status_EngineeringUnits,860,Variable
MotorType_Status,861,Variable
MotorType_Status_Definition,862,Variable
MotorType_Status_ValuePrecision,863,Variable
MotorType_Status_InstrumentRange,864,Variable
MotorType_Status_EURange,865,Variable
MotorType_Status_EngineeringUnits,866,Variable
Module1Type_Motor_Status,867,Variable
Module1Type_Motor_Status_Definition,868,Variable
Module1Type_Motor_Status_ValuePrecision,869,Variable
Module1Type_Motor_Status_InstrumentRange,870,Variable
Module1Type_Motor_Status_EURange,871,Variable
Module1Type_Motor_Status_EngineeringUnits,872,Variable
Module2Type_Motor_Status,873,Variable
Module2Type_Motor_Status_Definition,874,Variable
Module2Type_Motor_Status_ValuePrecision,875,Variable
Module2Type_Motor_Status_InstrumentRange,876,Variable
Module2Type_Motor_Status_EURange,877,Variable
Module2Type_Motor_Status_EngineeringUnits,878,Variable
BeltType_Module1_Motor_Status,879,Variable
BeltType_Module1_Motor_Status_Definition,880,Variable
BeltType_Module1_Motor_Status_ValuePrecision,881,Variable
BeltType_Module1_Motor_Status_InstrumentRange,882,Variable
BeltType_Module1_Motor_Status_EURange,883,Variable
BeltType_Module1_Motor_Status_EngineeringUnits,884,Variable
BeltType_Module2_Motor_Status,885,Variable
BeltType_Module2_Motor_Status_Definition,886,Variable
BeltType_Module2_Motor_Status_ValuePrecision,887,Variable
BeltType_Module2_Motor_Status_InstrumentRange,888,Variable
BeltType_Module2_Motor_Status_EURange,889,Variable
BeltType_Module2_Motor_Status_EngineeringUnits,890,Variable
BeltServer_Module1_Motor_Status,891,Variable
BeltServer_Module1_Motor_Status_Definition,892,Variable
BeltServer_Module1_Motor_Status_ValuePrecision,893,Variable
BeltServer_Module1_Motor_Status_InstrumentRange,894,Variable
BeltServer_Module1_Motor_Status_EURange,895,Variable
BeltServer_Module1_Motor_Status_EngineeringUnits,896,Variable
BeltServer_Module2_Motor_Status,897,Variable
BeltServer_Module2_Motor_Status_Definition,898,Variable
BeltServer_Module2_Motor_Status_ValuePrecision,899,Variable
BeltServer_Module2_Motor_Status_InstrumentRange,900,Variable
BeltServer_Module2_Motor_Status_EURange,901,Variable
BeltServer_Module2_Motor_Status_EngineeringUnits,902,Variable
BeltType_StartModule1Process,903,Method
BeltType_StopModule1Process,904,Method
BeltType_ResetModule1Process,905,Method
BeltType_StartModule2Process,906,Method
BeltType_StopModule2Process,907,Method
BeltType_ResetModule2Process,908,Method
BeltServer_StartModule1Process,909,Method
BeltServer_StopModule1Process,910,Method
BeltServer_ResetModule1Process,911,Method
BeltServer_StartModule2Process,912,Method
BeltServer_StopModule2Process,913,Method
BeltServer_ResetModule2Process,914,Method
TransparentPiece,915,ObjectType
TransparentPiece_Input,916,Variable
TransparentPiece_Input_Definition,917,Variable
TransparentPiece_Input_ValuePrecision,918,Variable
TransparentPiece_Input_InstrumentRange,919,Variable
TransparentPiece_Input_EURange,920,Variable
TransparentPiece_Input_EngineeringUnits,921,Variable
QuantityTransparentPiece,922,ObjectType
QuantityTransparentPiece_Input,923,Variable
QuantityTransparentPiece_Input_Definition,924,Variable
QuantityTransparentPiece_Input_ValuePrecision,925,Variable
QuantityTransparentPiece_Input_InstrumentRange,926,Variable
QuantityTransparentPiece_Input_EURange,927,Variable
QuantityTransparentPiece_Input_EngineeringUnits,928,Variable
Module1Type_Transparent,929,Object
Module1Type_Transparent_Input,930,Variable
Module1Type_Transparent_Input_Definition,931,Variable
Module1Type_Transparent_Input_ValuePrecision,932,Variable
Module1Type_Transparent_Input_InstrumentRange,933,Variable
Module1Type_Transparent_Input_EURange,934,Variable
Module1Type_Transparent_Input_EngineeringUnits,935,Variable
Module1Type_QuantityTransparent,936,Object
Module1Type_QuantityTransparent_Input,937,Variable
Module1Type_QuantityTransparent_Input_Definition,938,Variable
Module1Type_QuantityTransparent_Input_ValuePrecision,939,Variable
Module1Type_QuantityTransparent_Input_InstrumentRange,940,Variable
Module1Type_QuantityTransparent_Input_EURange,941,Variable
Module1Type_QuantityTransparent_Input_EngineeringUnits,942,Variable
BeltType_Module1_Transparent,943,Object
BeltType_Module1_Transparent_Input,944,Variable
BeltType_Module1_Transparent_Input_Definition,945,Variable
BeltType_Module1_Transparent_Input_ValuePrecision,946,Variable
BeltType_Module1_Transparent_Input_InstrumentRange,947,Variable
BeltType_Module1_Transparent_Input_EURange,948,Variable
BeltType_Module1_Transparent_Input_EngineeringUnits,949,Variable
BeltType_Module1_QuantityTransparent,950,Object
BeltType_Module1_QuantityTransparent_Input,951,Variable
BeltType_Module1_QuantityTransparent_Input_Definition,952,Variable
BeltType_Module1_QuantityTransparent_Input_ValuePrecision,953,Variable
BeltType_Module1_QuantityTransparent_Input_InstrumentRange,954,Variable
BeltType_Module1_QuantityTransparent_Input_EURange,955,Variable
BeltType_Module1_QuantityTransparent_Input_EngineeringUnits,956,Variable
BeltServer_Module1_Transparent,957,Object
BeltServer_Module1_Transparent_Input,958,Variable
BeltServer_Module1_Transparent_Input_Definition,959,Variable
BeltServer_Module1_Transparent_Input_ValuePrecision,960,Variable
BeltServer_Module1_Transparent_Input_InstrumentRange,961,Variable
BeltServer_Module1_Transparent_Input_EURange,962,Variable
BeltServer_Module1_Transparent_Input_EngineeringUnits,963,Variable
BeltServer_Module1_QuantityTransparent,964,Object
BeltServer_Module1_QuantityTransparent_Input,965,Variable
BeltServer_Module1_QuantityTransparent_Input_Definition,966,Variable
BeltServer_Module1_QuantityTransparent_Input_ValuePrecision,967,Variable
BeltServer_Module1_QuantityTransparent_Input_InstrumentRange,968,Variable
BeltServer_Module1_QuantityTransparent_Input_EURange,969,Variable
BeltServer_Module1_QuantityTransparent_Input_EngineeringUnits,970,Variable
